Device Name,D3- 2934627 Vent 2
Device Model,Kestrel D3 FIRE
Serial Number,2934627
FORMATTED DATE_TIME,Temperature,Wet Bulb Temp,Relative Humidity,Station Pressure,Heat Index,Dew Point,Data Type,Record name,Start time,Duration (H:M:S),Location description,Location address,Location coordinates,Notes
yyyy-MM-dd hh:mm:ss a,°C,°C,%,mb,°C,°C
2025-08-01 10:25:00 AM,20.5,17.3,72.5,1054.5,20.6,15.4,point
2025-08-01 10:30:00 AM,20.9,16.7,65.2,1051.5,20.7,14.1,point
2025-08-01 10:35:00 AM,21.0,16.6,63.7,1051.0,20.9,13.9,point
2025-08-01 10:40:00 AM,21.1,16.5,62.9,1051.0,21.0,13.8,point
2025-08-01 10:45:00 AM,21.0,16.4,62.6,1050.9,20.9,13.6,point
2025-08-01 10:50:00 AM,20.8,16.2,62.6,1050.8,20.6,13.4,point
2025-08-01 10:55:00 AM,20.2,15.9,64.2,1050.6,19.9,13.2,point
2025-08-01 11:00:00 AM,19.9,15.8,65.1,1050.9,19.5,13.2,point
2025-08-01 11:05:00 AM,20.1,16.0,65.8,1050.7,19.6,13.5,point
2025-08-01 11:10:00 AM,20.4,16.1,64.0,1050.8,20.1,13.4,point
2025-08-01 11:15:00 AM,20.7,16.2,62.9,1051.7,20.5,13.4,point
2025-08-01 11:20:00 AM,21.2,16.8,65.0,1051.7,21.1,14.3,point
2025-08-01 11:25:00 AM,21.4,16.8,63.0,1051.9,21.4,14.1,point
2025-08-01 11:30:00 AM,21.3,16.7,63.1,1055.1,21.4,14.0,point
2025-08-01 11:35:00 AM,21.4,16.9,63.6,1050.7,21.4,14.2,point
2025-08-01 11:40:00 AM,21.9,18.1,69.2,1050.0,22.2,16.0,point
2025-08-01 11:45:00 AM,22.4,18.5,69.1,1049.9,22.7,16.4,point
2025-08-01 11:50:00 AM,22.5,18.4,68.0,1049.5,22.7,16.3,point
2025-08-01 11:55:00 AM,22.6,18.5,67.6,1049.5,22.9,16.3,point
2025-08-01 12:00:00 PM,22.5,18.1,65.4,1049.3,22.6,15.7,point
2025-08-01 12:05:00 PM,22.5,18.3,66.5,1049.4,22.7,15.9,point
2025-08-01 12:10:00 PM,22.4,18.0,65.5,1049.4,22.6,15.7,point
2025-08-01 12:15:00 PM,22.0,17.4,63.8,1049.4,22.1,14.8,point
2025-08-01 12:20:00 PM,22.3,18.0,66.4,1048.8,22.5,15.7,point
2025-08-01 12:25:00 PM,22.1,18.0,66.6,1049.0,22.4,15.6,point
2025-08-01 12:30:00 PM,22.4,18.4,68.4,1048.9,22.7,16.3,point
2025-08-01 12:35:00 PM,22.5,18.6,68.9,1048.8,22.8,16.5,point
2025-08-01 12:40:00 PM,22.6,18.6,68.6,1048.7,22.8,16.5,point
